INSERT INTO `date`  
(date_naiss,  date_enreg,  FORMATION_SANITAIRE,  ANNEE_NAISS_MERE,   ANNEE_NAISS_PERE,   ADRESSE,  AGE_M,  AGE_PERE) VALUES
('2019-01-01',  '2019-01-04',  'Dans L\'Hopital',  '1992',   NULL,   'Anjoma',  '27',  NULL),
('2019-01-01',  '2019-01-04',  'Dans L\'Hopital',  '1995',   '1992',   'Morarano',  '24',  '27'),
('2019-01-01',  '2019-01-04',  'Hors Hopital',  '1990',   '1985',   'Anjoma',  '29',  '34'),
('2019-01-01',  '2019-01-04',  'Hors Hopital',  '1976',   '1976',   'Ankirihiry',  '43',  '43'),
('2019-01-01',  '2019-01-04',  'Dans L\'Hopital',  '1985',   '1982',   'Morarano',  '34',  '37'),
('2019-01-01',  '2019-01-04',  'Hors Hopital',  '2002',   '2002',   'Morarano',  '17',  '17'),
('2019-01-01',  '2019-01-04',  'Hors Hopital',  '1993',   '1988',   'Ankirihiry',  '26',  '31'),
('2019-01-01',  '2019-01-04',  'Hors Hopital',  '1993',   '1984',   'Morarano',  '26',  '35'),
('2019-01-01',  '2019-01-04',  'Hors Hopital',  '1993',   '1988',   'Morarano',  '26',  '31'),
('2019-01-02',  '2019-01-04',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-01-02',  '2019-01-04',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-01-02',  '2019-01-04',  'Dans L\'Hopital',  '1992',   '1968',   'Ankirihiry',  '27',  '51'),
('2019-01-02',  '2019-01-04',  'Dans L\'Hopital',  '1992',   '1968',   'Ankirihiry',  '27',  '51'),
('2019-01-02',  '2019-01-04',  'Dans L\'Hopital',  '1976',   NULL,   'Toamasina II',  '43',  NULL),
('2019-01-02',  '2019-01-04',  'Dans L\'Hopital',  '1984',   NULL,   'Morarano',  '35',  NULL),
('2019-01-02',  '2019-01-04',  'Dans L\'Hopital',  '1979',   NULL,   'Ambodimanga',  '40',  NULL),
('2019-01-02',  '2019-01-04',  'Dans L\'Hopital',  '1992',   '1987',   'Anjoma',  '27',  '32'),
('2019-01-02',  '2019-01-04',  'Dans L\'Hopital',  '2002',   NULL,   'Tanambao V',  '17',  NULL),
('2019-01-02',  '2019-01-04',  'Dans L\'Hopital',  '1986',   '1965',   'Anjoma',  '33',  '54'),
('2019-01-02',  '2019-01-04',  'Dans L\'Hopital',  '1997',   NULL,   'Ankirihiry',  '22',  NULL),
('2019-01-02',  '2019-01-04',  'Dans L\'Hopital',  '1981',   '1985',   'Morarano',  '38',  '34'),
('2019-01-02',  '2019-01-04',  'Dans L\'Hopital',  '1992',   NULL,   'Morarano',  '27',  NULL),
('2019-01-01',  '2019-01-04',  'Dans L\'Hopital',  '1994',   NULL,   'Ankirihiry',  '25',  NULL),
('2019-01-02',  '2019-01-04',  'Dans L\'Hopital',  '1996',   NULL,   'Morarano',  '23',  NULL),
('2019-01-02',  '2019-01-04',  'Dans L\'Hopital',  '1986',   '1981',   'Morarano',  '33',  '38'),
('2019-01-02',  '2019-01-04',  'Dans L\'Hopital',  '2000',   '2000',   'Anjoma',  '19',  '19'),
('2019-01-02',  '2019-01-04',  'Hors Hopital',  '2000',   '1992',   'Tanambao V',  '19',  '27'),
('2019-01-02',  '2019-01-04',  'Hors Hopital',  '1990',   '1990',   'Morarano',  '29',  '29'),
('2019-01-02',  '2019-01-04',  'Hors Hopital',  '1986',   '1987',   'Ankirihiry',  '33',  '32'),
('2019-01-02',  '2019-01-04',  'Hors Hopital',  '1985',   '1988',   'Ankirihiry',  '34',  '31'),
('2018-12-27',  '2019-01-04',  'Hors Hopital',  '1987',   '1986',   'Ankirihiry',  '31',  '32'),
('2018-12-31',  '2019-01-04',  'Hors Hopital',  '2004',   '1996',   'Ankirihiry',  '14',  '22'),
('2019-12-31',  '2019-01-04',  'Hors Hopital',  '2002',   '2001',   'Ankirihiry',  '17',  '18'),
('2019-01-01',  '2019-01-04',  'Hors Hopital',  '1975',   '1968',   'Ankirihiry',  '44',  '51'),
('2019-01-02',  '2019-01-04',  'Hors Hopital',  '1999',   NULL,   'Morarano',  '20',  NULL),
('2019-01-03',  '2019-01-04',  'Dans L\'Hopital',  '1982',   '1971',   'Ankirihiry',  '37',  '48'),
('2019-01-03',  '2019-01-04',  'Dans L\'Hopital',  '1988',   NULL,   'Anjoma',  '31',  NULL),
('2019-01-03',  '2019-01-04',  'Dans L\'Hopital',  '1991',   '1989',   'Ambodimanga',  '28',  '30'),
('2019-01-03',  '2019-01-04',  'Dans L\'Hopital',  '1990',   '1984',   'Ankirihiry',  '29',  '35'),
('2019-01-03',  '2019-01-04',  'Dans L\'Hopital',  '2000',   NULL,   'Tanambao V',  '19',  NULL),
('2019-01-03',  '2019-01-04',  'Dans L\'Hopital',  '1996',   '1992',   'Morarano',  '23',  '27'),
('2019-01-03',  '2019-01-04',  'Dans L\'Hopital',  '1997',   '1989',   'Ankirihiry',  '22',  '30'),
('2019-01-03',  '2019-01-04',  'Dans L\'Hopital',  '1991',   '1990',   'Ankirihiry',  '28',  '29'),
('2019-01-03',  '2019-01-04',  'Dans L\'Hopital',  '1994',   NULL,   'Anjoma',  '25',  NULL),
('2019-01-03',  '2019-01-04',  'Dans L\'Hopital',  '1990',   NULL,   'Morarano',  '29',  NULL),
('2019-01-03',  '2019-01-04',  'Dans L\'Hopital',  '1990',   '1979',   'Ankirihiry',  '29',  '40'),
('2019-01-03',  '2019-01-04',  'Dans L\'Hopital',  '1993',   '1987',   'Ankirihiry',  '26',  '32'),
('2019-01-03',  '2019-01-04',  'Dans L\'Hopital',  '1997',   '1998',   'Morarano',  '22',  '21'),
('2019-01-03',  '2019-01-04',  'Dans L\'Hopital',  '1987',   NULL,   'Tanambao V',  '32',  NULL),
('2019-01-03',  '2019-01-04',  'Dans L\'Hopital',  '1997',   NULL,   'Morarano',  '22',  NULL),
('2019-01-03',  '2019-01-04',  'Dans L\'Hopital',  '1983',   '1996',   'Morarano',  '36',  '23'),
('2019-01-03',  '2019-01-04',  'Dans L\'Hopital',  '2000',   '1994',   'Ankirihiry',  '19',  '25'),
('2019-01-03',  '2019-01-04',  'Hors Hopital',  '1999',   '1990',   'Ankirihiry',  '20',  '29'),
('2019-01-03',  '2019-01-04',  'Hors Hopital',  '1996',   '1994',   'Ambodimanga',  '23',  '25'),
('2018-12-27',  '2019-01-04',  'Hors Hopital',  '1983',   NULL,   'Ambodimanga',  '35',  NULL),
('2018-12-27',  '2019-01-04',  'Dans L\'Hopital',  '1993',   '1992',   'Anjoma',  '25',  '26'),
('2019-01-03',  '2019-01-08',  'Hors Hopital',  '1995',   '1968',   'Tanambao V',  '24',  '51'),
('2019-01-03',  '2019-01-08',  'Hors Hopital',  '1984',   '1974',   'Morarano',  '35',  '45'),
('2019-01-03',  '2019-01-08',  'Hors Hopital',  '1993',   '1984',   'Tanambao V',  '26',  '35'),
('2019-01-03',  '2019-01-08',  'Hors Hopital',  '1993',   '1985',   'Ankirihiry',  '26',  '34'),
('2019-01-03',  '2019-01-08',  'Hors Hopital',  '2001',   '1998',   'Tanambao V',  '18',  '21'),
('2019-01-03',  '2019-01-08',  'Hors Hopital',  '1993',   '1988',   'Ankirihiry',  '26',  '31'),
('2019-01-03',  '2019-01-08',  'Dans L\'Hopital',  '1988',   NULL,   'Anjoma',  '31',  NULL),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '1994',   NULL,   'Morarano',  '25',  NULL),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '1994',   NULL,   'Morarano',  '25',  NULL),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '1997',   '1982',   'Morarano',  '22',  '37'),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '1991',   NULL,   'Ankirihiry',  '28',  NULL),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '1988',   NULL,   'Toamasina II',  '31',  NULL),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '1990',   NULL,   'Anjoma',  '29',  NULL),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '2002',   NULL,   'Tanambao V',  '17',  NULL),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '1990',   NULL,   'Ankirihiry',  '29',  NULL),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '1998',   NULL,   'Tanambao V',  '21',  NULL),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '1998',   '1992',   'Anjoma',  '21',  '27'),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '2000',   NULL,   'Morarano',  '19',  NULL),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '2004',   NULL,   'Ankirihiry',  '15',  NULL),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '2002',   '1997',   'Morarano',  '17',  '22'),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '1982',   '1978',   'Anjoma',  '37',  '41'),
('2019-01-04',  '2019-01-08',  'Hors Hopital',  '1989',   '1983',   'Toamasina II',  '30',  '36'),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '1994',   '1982',   'Anjoma',  '25',  '37'),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '2000',   NULL,   'Morarano',  '19',  NULL),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '2002',   NULL,   'Toamasina II',  '17',  NULL),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '1992',   NULL,   'Anjoma',  '27',  NULL),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '1993',   '1993',   'Anjoma',  '26',  '26'),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '1984',   NULL,   'Tanambao V',  '35',  NULL),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '1994',   NULL,   'Ankirihiry',  '25',  NULL),
('2019-01-04',  '2019-01-08',  'Dans L\'Hopital',  '1979',   NULL,   'Ankirihiry',  '40',  NULL),
('2019-01-05',  '2019-01-08',  'Dans L\'Hopital',  '2000',   '1990',   'Ankirihiry',  '19',  '29'),
('2019-01-05',  '2019-01-08',  'Dans L\'Hopital',  '1988',   '1989',   'Morarano',  '31',  '30'),
('2019-05-05',  '2019-08-01',  'Dans L\'Hopital',  '1995',   NULL,   'Ankirihiry',  '24',  NULL),
('2019-01-05',  '2019-01-08',  'Dans L\'Hopital',  '1997',   NULL,   'Ankirihiry',  '22',  NULL),
('2019-01-05',  '2019-01-08',  'Dans L\'Hopital',  '1996',   '1992',   'Anjoma',  '23',  '27'),
('2019-01-05',  '2019-01-08',  'Dans L\'Hopital',  '1982',   NULL,   'Ankirihiry',  '37',  NULL),
('2019-01-05',  '2019-01-08',  'Dans L\'Hopital',  '2000',   '1994',   'Toamasina II',  '19',  '25'),
('2019-01-05',  '2019-01-08',  'Dans L\'Hopital',  '2000',   '1994',   'Toamasina II',  '19',  '25'),
('2019-01-05',  '2019-01-08',  'Dans L\'Hopital',  '1990',   NULL,   'Ankirihiry',  '29',  NULL),
('2019-01-05',  '2019-01-08',  'Dans L\'Hopital',  '1989',   '1992',   'Morarano',  '30',  '27'),
('2019-01-05',  '2019-01-08',  'Dans L\'Hopital',  '1997',   NULL,   'Ankirihiry',  '22',  NULL),
('2019-01-05',  '2019-01-08',  'Dans L\'Hopital',  '1996',   '1994',   'Toamasina II',  '23',  '25'),
('2019-01-05',  '2019-01-08',  'Dans L\'Hopital',  '1991',   NULL,   'Ankirihiry',  '28',  NULL),
('2019-01-05',  '2019-01-08',  'Dans L\'Hopital',  '1990',   NULL,   'Ankirihiry',  '29',  NULL),
('2019-01-05',  '2019-01-08',  'Hors Hopital',  '1983',   '1979',   'Ankirihiry',  '36',  '40'),
('2019-01-01',  '2019-01-08',  'Hors Hopital',  '1991',   '1957',   'Tanambao V',  '28',  '62'),
('2019-01-05',  '2019-01-08',  'Dans L\'Hopital',  '1990',   '1979',   'Ankirihiry',  '29',  '40'),
('2019-01-06',  '2019-01-08',  'Dans L\'Hopital',  '1980',   NULL,   'Ankirihiry',  '39',  NULL),
('2019-01-06',  '2019-01-08',  'Dans L\'Hopital',  '1998',   NULL,   'Morarano',  '21',  NULL),
('2019-01-06',  '2019-01-08',  'Dans L\'Hopital',  '1994',   NULL,   'Autres',  '25',  NULL),
('2019-01-06',  '2019-01-08',  'Dans L\'Hopital',  '1991',   '1991',   'Ankirihiry',  '28',  '28'),
('2019-01-06',  '2019-01-08',  'Dans L\'Hopital',  '1982',   '1970',   'Ankirihiry',  '37',  '49'),
('2019-01-06',  '2019-01-08',  'Dans L\'Hopital',  '1983',   '1990',   'Tanambao V',  '36',  '29'),
('2019-01-06',  '2019-01-08',  'Dans L\'Hopital',  '1991',   '1986',   'Tanambao V',  '28',  '33'),
('2019-01-06',  '2019-01-08',  'Dans L\'Hopital',  '2002',   NULL,   'Ambodimanga',  '17',  NULL),
('2019-01-06',  '2019-01-08',  'Dans L\'Hopital',  '1981',   NULL,   'Tanambao V',  '38',  NULL),
('2019-01-06',  '2019-01-08',  'Dans L\'Hopital',  '1994',   NULL,   'Morarano',  '25',  NULL),
('2019-01-06',  '2019-01-08',  'Dans L\'Hopital',  '1980',   '1970',   'Morarano',  '39',  '49'),
('2019-01-06',  '2019-01-08',  'Dans L\'Hopital',  '1979',   '1975',   'Anjoma',  '40',  '44'),
('2019-01-06',  '2019-01-08',  'Dans L\'Hopital',  '1983',   '1977',   'Anjoma',  '36',  '42'),
('2019-01-06',  '2019-01-08',  'Hors Hopital',  '1991',   '1995',   'Tanambao V',  '28',  '24'),
('2019-01-06',  '2019-01-08',  'Hors Hopital',  '1992',   '1990',   'Morarano',  '27',  '29'),
('2019-01-06',  '2019-01-08',  'Hors Hopital',  '1991',   '1985',   'Morarano',  '28',  '34'),
('2019-01-06',  '2019-01-08',  'Hors Hopital',  '1978',   '1973',   'Anjoma',  '41',  '46'),
('2019-01-06',  '2019-01-08',  'Hors Hopital',  '1992',   '1984',   'Ankirihiry',  '27',  '35'),
('2019-01-06',  '2019-01-08',  'Hors Hopital',  '1994',   '1976',   'Morarano',  '25',  '43'),
('2019-01-07',  '2019-01-08',  'Dans L\'Hopital',  '1997',   NULL,   'Morarano',  '22',  NULL),
('2019-01-07',  '2019-01-08',  'Dans L\'Hopital',  '1996',   NULL,   'Ankirihiry',  '23',  NULL),
('2019-01-07',  '2019-01-08',  'Dans L\'Hopital',  '1998',   NULL,   'Morarano',  '21',  NULL),
('2019-01-07',  '2019-01-08',  'Dans L\'Hopital',  '1991',   NULL,   'Toamasina II',  '28',  NULL),
('2019-01-07',  '2019-01-08',  'Dans L\'Hopital',  '1991',   NULL,   'Ankirihiry',  '28',  NULL),
('2019-01-07',  '2019-01-08',  'Dans L\'Hopital',  '1996',   NULL,   'Morarano',  '23',  NULL),
('2019-01-07',  '2019-01-08',  'Dans L\'Hopital',  '1988',   '1982',   'Ankirihiry',  '31',  '37'),
('2019-01-07',  '2019-01-08',  'Dans L\'Hopital',  '1994',   NULL,   'Ankirihiry',  '25',  NULL),
('2019-01-07',  '2019-01-08',  'Dans L\'Hopital',  '2001',   '1998',   'Tanambao V',  '18',  '21'),
('2019-01-07',  '2019-01-08',  'Dans L\'Hopital',  '1992',   '1986',   'Toamasina II',  '27',  '33'),
('2019-01-07',  '2019-01-08',  'Hors Hopital',  '1988',   '1986',   'Ankirihiry',  '31',  '33'),
('2018-12-28',  '2019-01-08',  'Dans L\'Hopital',  '1999',   NULL,   'Ambodimanga',  '19',  NULL),
('2019-01-07',  '2019-01-08',  'Hors Hopital',  '1988',   '1985',   'Morarano',  '31',  '34'),
('2019-01-07',  '2019-01-11',  'Hors Hopital',  '1983',   '1973',   'Toamasina II',  '36',  '46'),
('2019-01-07',  '2019-01-11',  'Hors Hopital',  '1991',   '1977',   'Ankirihiry',  '28',  '42'),
('2019-01-07',  '2019-01-11',  'Hors Hopital',  '1994',   '1980',   'Morarano',  '25',  '39'),
('2019-01-07',  '2019-01-11',  'Hors Hopital',  '1999',   '1996',   'Morarano',  '20',  '23'),
('2019-01-07',  '2019-01-11',  'Hors Hopital',  '1989',   '1988',   'Ankirihiry',  '30',  '31'),
('2019-11-07',  '2019-01-11',  'Hors Hopital',  '1996',   '1991',   'Morarano',  '23',  '28'),
('2018-12-31',  '2019-01-11',  'Dans L\'Hopital',  '1997',   NULL,   'Ankirihiry',  '21',  NULL),
('2018-12-31',  '2019-01-11',  'Dans L\'Hopital',  '1995',   NULL,   'Ankirihiry',  '23',  NULL),
('2018-12-31',  '2019-01-11',  'Dans L\'Hopital',  '1990',   NULL,   'Ankirihiry',  '28',  NULL),
('2018-12-31',  '2019-01-11',  'Dans L\'Hopital',  '1998',   '1990',   'Ankirihiry',  '20',  '28'),
('2019-01-08',  '2019-01-11',  'Dans L\'Hopital',  '1993',   '1990',   'Ankirihiry',  '26',  '29'),
('2019-01-08',  '2019-01-11',  'Dans L\'Hopital',  '1981',   NULL,   'Toamasina II',  '38',  NULL),
('2019-01-08',  '2019-01-11',  'Dans L\'Hopital',  '1987',   NULL,   'Ankirihiry',  '32',  NULL),
('2019-01-08',  '2019-01-11',  'Dans L\'Hopital',  '1993',   NULL,   'Morarano',  '26',  NULL),
('2019-01-08',  '2019-01-11',  'Dans L\'Hopital',  '1990',   '1972',   'Anjoma',  '29',  '47'),
('2019-01-08',  '2019-01-11',  'Hors Hopital',  '1984',   '1981',   'Ankirihiry',  '35',  '38'),
('2019-01-08',  '2019-01-11',  'Hors Hopital',  '2000',   '1990',   'Ankirihiry',  '19',  '29'),
('2019-01-08',  '2019-01-11',  'Hors Hopital',  '1999',   '1991',   'Anjoma',  '20',  '28'),
('2019-01-08',  '2019-01-11',  'Hors Hopital',  '1996',   '1994',   'Ankirihiry',  '23',  '25'),
('2019-01-08',  '2019-01-11',  'Hors Hopital',  '1998',   '1987',   'Ankirihiry',  '21',  '32'),
('2019-01-08',  '2019-01-11',  'Dans L\'Hopital',  '1989',   NULL,   'Tanambao V',  '30',  NULL),
('2019-01-08',  '2019-01-11',  'Dans L\'Hopital',  '1997',   NULL,   'Morarano',  '22',  NULL),
('2019-01-08',  '2019-01-11',  'Dans L\'Hopital',  '1992',   NULL,   'Anjoma',  '27',  NULL),
('2019-01-09',  '2019-01-11',  'Dans L\'Hopital',  '1994',   NULL,   'Morarano',  '25',  NULL),
('2019-01-09',  '2019-01-11',  'Dans L\'Hopital',  '2001',   NULL,   'Toamasina II',  '18',  NULL),
('2019-01-09',  '2019-01-11',  'Dans L\'Hopital',  '1997',   NULL,   'Anjoma',  '22',  NULL),
('2019-01-09',  '2019-01-11',  'Dans L\'Hopital',  '1990',   NULL,   'Tanambao V',  '29',  NULL),
('2019-01-09',  '2019-01-11',  'Dans L\'Hopital',  '1993',   NULL,   'Tanambao V',  '26',  NULL),
('2019-01-09',  '2019-01-11',  'Dans L\'Hopital',  '1998',   NULL,   'Tanambao V',  '21',  NULL),
('2019-01-09',  '2019-01-11',  'Dans L\'Hopital',  '1987',   NULL,   'Morarano',  '32',  NULL),
('2019-01-09',  '2019-01-11',  'Dans L\'Hopital',  '1984',   NULL,   'Ankirihiry',  '35',  NULL),
('2019-01-09',  '2019-01-11',  'Hors Hopital',  '1977',   '1955',   'Morarano',  '42',  '64'),
('2019-01-09',  '2019-01-11',  'Hors Hopital',  '1990',   '1983',   'Toamasina II',  '29',  '36'),
('2019-01-01',  '2019-01-11',  'Dans L\'Hopital',  '1990',   NULL,   'Morarano',  '29',  NULL),
('2019-01-02',  '2019-01-11',  'Dans L\'Hopital',  '1998',   NULL,   'Toamasina II',  '21',  NULL),
('2019-01-03',  '2019-01-11',  'Dans L\'Hopital',  '1999',   NULL,   'Toamasina II',  '20',  NULL),
('2019-01-04',  '2019-01-11',  'Dans L\'Hopital',  '1991',   NULL,   'Anjoma',  '28',  NULL),
('2019-01-05',  '2019-01-11',  'Dans L\'Hopital',  '1990',   NULL,   'Ankirihiry',  '29',  NULL),
('2019-01-06',  '2019-01-11',  'Dans L\'Hopital',  '1990',   '1988',   'Tanambao V',  '29',  '31'),
('2019-01-10',  '2019-01-11',  'Dans L\'Hopital',  '2001',   NULL,   'Ankirihiry',  '18',  NULL),
('2019-01-10',  '2019-01-11',  'Dans L\'Hopital',  '1992',   NULL,   'Anjoma',  '27',  NULL),
('2019-01-10',  '2019-01-11',  'Dans L\'Hopital',  '1988',   NULL,   'Ankirihiry',  '31',  NULL),
('2019-01-10',  '2019-01-11',  'Dans L\'Hopital',  '1991',   '1989',   'Ankirihiry',  '28',  '30'),
('2019-01-10',  '2019-01-11',  'Dans L\'Hopital',  '1985',   NULL,   'Tanambao V',  '34',  NULL),
('2019-01-10',  '2019-01-11',  'Dans L\'Hopital',  '1980',   '1981',   'Ankirihiry',  '39',  '38'),
('2019-01-10',  '2019-01-11',  'Dans L\'Hopital',  '1989',   '1986',   'Tanambao V',  '30',  '33'),
('2019-01-10',  '2019-01-11',  'Dans L\'Hopital',  '1999',   NULL,   'Toamasina II',  '20',  NULL),
('2019-01-10',  '2019-01-11',  'Dans L\'Hopital',  '1995',   NULL,   'Anjoma',  '24',  NULL),
('2019-01-10',  '2019-01-11',  'Dans L\'Hopital',  '1986',   NULL,   'Toamasina II',  '33',  NULL),
('2019-01-10',  '2019-01-11',  'Dans L\'Hopital',  '1996',   NULL,   'Ankirihiry',  '23',  NULL),
('2019-01-10',  '2019-01-11',  'Dans L\'Hopital',  '1999',   NULL,   'Ankirihiry',  '20',  NULL),
('2019-01-10',  '2019-01-11',  'Dans L\'Hopital',  '1990',   NULL,   'Morarano',  '29',  NULL),
('2019-01-10',  '2019-01-11',  'Dans L\'Hopital',  '1997',   NULL,   'Morarano',  '22',  NULL),
('2019-01-10',  '2019-01-11',  'Dans L\'Hopital',  '1992',   NULL,   'Morarano',  '27',  NULL),
('2019-01-10',  '2019-01-11',  'Dans L\'Hopital',  '1985',   '1982',   'Morarano',  '34',  '37'),
('2019-01-10',  '2019-01-11',  'Hors Hopital',  '1999',   '2000',   'Anjoma',  '20',  '19'),
('2019-01-10',  '2019-01-11',  'Hors Hopital',  '2002',   '1993',   'Ankirihiry',  '17',  '26'),
('2019-01-10',  '2019-01-11',  'Hors Hopital',  '1983',   '1982',   'Toamasina II',  '36',  '37'),
('2019-01-10',  '2019-01-11',  'Hors Hopital',  '1994',   '1993',   'Tanambao V',  '25',  '26'),
('2019-01-10',  '2019-01-11',  'Hors Hopital',  '1992',   '1983',   'Morarano',  '27',  '36'),
('2019-01-10',  '2019-01-11',  'Hors Hopital',  '1992',   '1979',   'Morarano',  '27',  '40'),
('2019-01-03',  '2019-01-11',  'Hors Hopital',  '1995',   '1997',   'Ankirihiry',  '24',  '22'),
('2019-01-03',  '2019-01-11',  'Dans L\'Hopital',  '2004',   NULL,   'Ankirihiry',  '15',  NULL),
('2019-01-04',  '2019-01-11',  'Hors Hopital',  '1989',   '1979',   'Morarano',  '30',  '40'),
('2019-01-06',  '2019-01-11',  'Dans L\'Hopital',  '1991',   NULL,   'Morarano',  '28',  NULL),
('2019-01-07',  '2019-01-11',  'Dans L\'Hopital',  '1987',   NULL,   'Ankirihiry',  '32',  NULL),
('2019-01-07',  '2019-01-11',  'Dans L\'Hopital',  '1986',   '1980',   'Morarano',  '33',  '39'),
('2019-01-07',  '2019-01-11',  'Hors Hopital',  '1992',   '1988',   'Tanambao V',  '27',  '31'),
('2019-01-07',  '2019-01-11',  'Dans L\'Hopital',  '1993',   NULL,   'Morarano',  '26',  NULL),
('2019-01-07',  '2019-01-11',  'Dans L\'Hopital',  '1994',   NULL,   'Toamasina II',  '25',  NULL),
('2019-01-07',  '2019-01-11',  'Hors Hopital',  '1979',   '1969',   'Tanambao V',  '40',  '50'),
('2019-01-07',  '2019-01-11',  'Hors Hopital',  '1993',   '1984',   'Anjoma',  '26',  '35'),
('2019-01-08',  '2019-01-11',  'Dans L\'Hopital',  '1983',   '1980',   'Ambodimanga',  '36',  '39'),
('2019-01-08',  '2019-01-11',  'Dans L\'Hopital',  '1978',   '1977',   'Toamasina II',  '41',  '42'),
('2019-01-08',  '2019-01-11',  'Dans L\'Hopital',  '1978',   '1978',   'Ankirihiry',  '41',  '41'),
('2019-01-08',  '2019-01-11',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-01-08',  '2019-01-11',  'Dans L\'Hopital',  '2003',   NULL,   'Ankirihiry',  '16',  NULL),
('2019-01-08',  '2019-01-11',  'Dans L\'Hopital',  '1992',   '1957',   'Ankirihiry',  '27',  '62'),
('2019-01-09',  '2019-01-11',  'Hors Hopital',  '1987',   '1987',   'Tanambao V',  '32',  '32'),
('2019-01-09',  '2019-01-11',  'Hors Hopital',  '1985',   NULL,   'Anjoma',  '34',  NULL),
('2019-01-11',  '2019-01-15',  'Dans L\'Hopital',  '1979',   NULL,   'Ankirihiry',  '40',  NULL),
