INSERT INTO `fichier_etablissement` 
(TPMAJ,   Date_Maj,   Code_Firaisana,   District,   Forme_juridique,   Lib_FJ,   Fonds,   Sal_M,   Sal_MM,   Sal_MF,   Sal_E,   Secteur,   Branche) VALUES
('C',   '2020-02-05',   '301001',   'AMBODIMANGA',   'SARL',   'SARL',   '250000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-02-05',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '100000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-03-06',   '301004',   'TANAMBAO V',   'PI',   'EI',   '7500',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-03-06',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '200000',   '3',   '1',   '2',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-03-06',   '301002',   'ANJOMA',   'PI',   'EI',   '70000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-03-09',   '301004',   'TANAMBAO V',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-02-05',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '15000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-02-05',   '301004',   'TANAMBAO V',   'PI',   'EI',   '7500',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Hôtels - Restaurants et gargotes'),
('C',   '2020-02-06',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '15000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-06',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '70000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-03-12',   '301004',   'TANAMBAO V',   'PI',   'EI',   '8000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-06',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '20000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-06',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '250000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-06',   '301002',   'ANJOMA',   'SARL',   'SARL',   '100000',   '7',   '3',   '4',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-02-06',   '301004',   'TANAMBAO V',   'PI',   'EI',   '15000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-06',   '301003',   'MORARANO',   'PI',   'EI',   '8500',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-02-06',   '301003',   'MORARANO',   'PI',   'EI',   '3000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-06',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '100000',   '5',   '3',   '2',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-02-06',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '3000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-06',   '301004',   'TANAMBAO V',   'PI',   'EI',   '85000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-06',   '301002',   'ANJOMA',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '2 - Secondaire',   'BTP'),
('C',   '2020-02-06',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '12000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-06',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-02-07',   '301002',   'ANJOMA',   'PI',   'EI',   '70000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-07',   '301005',   'ANKIRIHIRY',   'SARL',   'SARL',   '250000',   '4',   '2',   '2',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-07',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '65000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-07',   '301002',   'ANJOMA',   'PI',   'EI',   '35000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-07',   '301002',   'ANJOMA',   'PI',   'EI',   '25000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-07',   '301004',   'TANAMBAO V',   'PI',   'EI',   '3000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-02-07',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '50000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-07',   '310010',   'TOAMASINA II',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-02-07',   '310010',   'TOAMASINA II',   'CP',   'AUTRES',   '1000',   '0',   '0',   '0',   '0',   '1 - Primaire',   'Agriculture'),
('C',   '2020-02-10',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '75000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-10',   '301002',   'ANJOMA',   'PI',   'EI',   '30000',   '2',   '1',   '1',   '0',   '3 - Tertiaire',   'Hôtels - Restaurants et gargotes'),
('C',   '2020-02-10',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '25000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-02-10',   '301004',   'TANAMBAO V',   'PI',   'EI',   '8000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-10',   '301001',   'AMBODIMANGA',   'SARL',   'SARL',   '5000000',   '0',   '0',   '0',   '0',   '2 - Secondaire',   'BTP'),
('C',   '2020-02-11',   '301002',   'ANJOMA',   'PI',   'EI',   '75000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-02-11',   '301002',   'ANJOMA',   'PI',   'EI',   '75000',   '1',   '0',   '1',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-02-11',   '301002',   'ANJOMA',   'PI',   'EI',   '60000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-11',   '301003',   'MORARANO',   'PI',   'EI',   '70000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-11',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '100000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-02-12',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '50000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-12',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '75000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-12',   '301003',   'MORARANO',   'PI',   'EI',   '70000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-12',   '301005',   'ANKIRIHIRY',   'SAU',   'AUTRES',   '150000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-02-12',   '306251',   'BRICKAVILLE',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-13',   '301004',   'TANAMBAO V',   'PI',   'EI',   '200000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-02-13',   '307010',   'VATOMANDRY',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-03-10',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '65000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-03-10',   '301003',   'MORARANO',   'PI',   'EI',   '2000',   '0',   '0',   '0',   '0',   '2 - Secondaire',   'Autres industries'),
('C',   '2020-03-11',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '25000',   '8',   '3',   '5',   '0',   '3 - Tertiaire',   'Hôtels - Restaurants et gargotes'),
('C',   '2020-03-11',   '301004',   'TANAMBAO V',   'SARL',   'SARL',   '250000',   '4',   '2',   '2',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-13',   '301001',   'AMBODIMANGA',   'SARL',   'SARL',   '50000',   '3',   '2',   '1',   '0',   '2 - Secondaire',   'BTP'),
('C',   '2020-02-14',   '307010',   'VATOMANDRY',   'SARL',   'SARL',   '200000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-14',   '301001',   'AMBODIMANGA',   'SA',   'SA',   '10000',   '7',   '3',   '4',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-02-17',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '50000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-02-17',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '150000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-17',   '310030',   'TOAMASINA II',   'PI',   'EI',   '100000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Hôtels - Restaurants et gargotes'),
('C',   '2020-02-17',   '301002',   'ANJOMA',   'EURL',   'EURL',   '10000',   '5',   '4',   '1',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-18',   '301004',   'TANAMBAO V',   'PI',   'EI',   '2500',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-18',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '200000',   '3',   '1',   '2',   '0',   '3 - Tertiaire',   'Hôtels - Restaurants et gargotes'),
('C',   '2020-02-18',   '301003',   'MORARANO',   'PI',   'EI',   '100000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-02-18',   '301002',   'ANJOMA',   'PI',   'EI',   '130000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-18',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '70000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-18',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '65000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-18',   '301004',   'TANAMBAO V',   'PI',   'EI',   '3000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-18',   '301002',   'ANJOMA',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-18',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-02-18',   '310010',   'TOAMASINA II',   'PI',   'EI',   '50000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-02-18',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '50000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-18',   '301002',   'ANJOMA',   'PI',   'EI',   '90000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-18',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '7000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-02-18',   '306010',   'BRICKAVILLE',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-19',   '307131',   'VATOMANDRY',   'PI',   'EI',   '32000',   '3',   '2',   '1',   '0',   '2 - Secondaire',   'Industrie de fer et métaux'),
('C',   '2020-02-19',   '301004',   'TANAMBAO V',   'SAU',   'AUTRES',   '250000',   '7',   '3',   '4',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-19',   '301003',   'MORARANO',   'SARL',   'SARL',   '200000',   '4',   '3',   '1',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-02-19',   '301004',   'TANAMBAO V',   'AP',   'AUTRES',   '300',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-19',   '301004',   'TANAMBAO V',   'PI',   'EI',   '75000',   '0',   '0',   '0',   '0',   '2 - Secondaire',   '4 - Industrie alimentaire'),
('C',   '2020-02-19',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '60000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-19',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '4000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-19',   '301005',   'ANKIRIHIRY',   'SARL',   'SARL',   '150000',   '4',   '3',   '1',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-20',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '250000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-02-20',   '301003',   'MORARANO',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-20',   '310010',   'TOAMASINA II',   'PI',   'EI',   '15000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-02-20',   '301002',   'ANJOMA',   'PI',   'EI',   '100000',   '2',   '1',   '1',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-02-20',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '200000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-21',   '301002',   'ANJOMA',   'AP',   'AUTRES',   '400',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-21',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '7500',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-02-21',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '500000',   '4',   '1',   '3',   '0',   '3 - Tertiaire',   'Hôtels - Restaurants et gargotes'),
('C',   '2020-02-21',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-21',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '60000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-21',   '301002',   'ANJOMA',   'PI',   'EI',   '10000',   '1',   '0',   '1',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-24',   '310110',   'TOAMASINA II',   'PI',   'EI',   '2000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-24',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '4000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-24',   '306010',   'BRICKAVILLE',   'CP',   'AUTRES',   '4000',   '0',   '0',   '0',   '0',   '1 - Primaire',   'Agriculture'),
('C',   '2020-02-24',   '306010',   'BRICKAVILLE',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '2 - Secondaire',   'Industrie de fer et métaux'),
('C',   '2020-02-24',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '250000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-02-25',   '301005',   'ANKIRIHIRY',   'SARL',   'SARL',   '500000',   '6',   '4',   '2',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-02-25',   '301002',   'ANJOMA',   'PI',   'EI',   '500',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-25',   '301003',   'MORARANO',   'PI',   'EI',   '400000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-25',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '70000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-25',   '301004',   'TANAMBAO V',   'PI',   'EI',   '45000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-26',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-02-26',   '306010',   'BRICKAVILLE',   'PI',   'EI',   '15000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-26',   '301004',   'TANAMBAO V',   'PI',   'EI',   '60000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-26',   '307010',   'VATOMANDRY',   'PI',   'EI',   '30000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-02-26',   '308011',   'MAHANORO',   'PI',   'EI',   '125000',   '3',   '1',   '2',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-02-26',   '301004',   'TANAMBAO V',   'PI',   'EI',   '10000',   '3',   '1',   '2',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-26',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '2000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-26',   '301002',   'ANJOMA',   'PI',   'EI',   '1500',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-26',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Hôtels - Restaurants et gargotes'),
('C',   '2020-02-26',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '40000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-26',   '310110',   'TOAMASINA II',   'PI',   'EI',   '7500',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-26',   '301001',   'AMBODIMANGA',   'SAU',   'AUTRES',   '100000',   '0',   '0',   '0',   '0',   '2 - Secondaire',   'BTP'),
('C',   '2020-02-27',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '25000',   '2',   '1',   '1',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-02-27',   '301003',   'MORARANO',   'PI',   'EI',   '70000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-27',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-02-27',   '301004',   'TANAMBAO V',   'PI',   'EI',   '7500',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-02-27',   '301004',   'TANAMBAO V',   'PI',   'EI',   '60000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-02-28',   '307010',   'VATOMANDRY',   'PI',   'EI',   '25000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-03-02',   '301002',   'ANJOMA',   'PI',   'EI',   '10000',   '3',   '2',   '1',   '0',   '3 - Tertiaire',   'Hôtels - Restaurants et gargotes'),
('C',   '2020-03-02',   '310110',   'TOAMASINA II',   'PI',   'EI',   '50000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-03-02',   '301004',   'TANAMBAO V',   'PI',   'EI',   '120000',   '0',   '0',   '0',   '0',   '2 - Secondaire',   'BTP'),
('C',   '2020-03-02',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '100000',   '4',   '4',   '0',   '0',   '2 - Secondaire',   'BTP'),
('C',   '2020-03-02',   '301004',   'TANAMBAO V',   'SARL',   'SARL',   '250000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-03-03',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '300000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-03-03',   '301004',   'TANAMBAO V',   'PI',   'EI',   '25000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-03-03',   '301001',   'AMBODIMANGA',   'SARL',   'SARL',   '500000',   '3',   '2',   '1',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-03-03',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '10000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-03-03',   '301004',   'TANAMBAO V',   'PI',   'EI',   '10000',   '1',   '0',   '1',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-03-03',   '301005',   'ANKIRIHIRY',   'SARL',   'SARL',   '200000',   '4',   '2',   '2',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-03-03',   '307010',   'VATOMANDRY',   'SARL',   'SARL',   '200000',   '3',   '3',   '0',   '0',   '1 - Primaire',   'Elévage - Pêche'),
('C',   '2020-03-03',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '15000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-03-04',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '100000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-03-04',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '100000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-03-04',   '301004',   'TANAMBAO V',   'PI',   'EI',   '50000',   '5',   '3',   '2',   '0',   '2 - Secondaire',   'BTP'),
('C',   '2020-03-04',   '301001',   'AMBODIMANGA',   'SAU',   'AUTRES',   '400000',   '4',   '1',   '3',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-03-04',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-03-04',   '301004',   'TANAMBAO V',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-03-04',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '150000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-03-05',   '301001',   'AMBODIMANGA',   'SARL',   'SARL',   '150000',   '12',   '8',   '4',   '0',   '2 - Secondaire',   'Industrie textile et cuir'),
