
INSERT INTO date 
(date_naiss, date_enreg) VALUES
('27-12-2018',    '4-1-2019'),
('27-12-2018',    '4-1-2019'),
('3-1-2019',    '8-1-2019'),
('3-1-2019',    '8-1-2019'),
('3-1-2019',    '8-1-2019'),
('3-1-2019',    '8-1-2019'),
('3-1-2019',    '8-1-2019'),
('3-1-2019',    '8-1-2019'),
('3-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('4-1-2019',    '8-1-2019'),
('5-1-2019',    '8-1-2019'),
('5-1-2019',    '8-1-2019'),
('5-5-2019',    '1-8-2019'),
('5-1-2019',    '8-1-2019'),
('5-1-2019',    '8-1-2019'),
('5-1-2019',    '8-1-2019'),
('5-1-2019',    '8-1-2019'),
('5-1-2019',    '8-1-2019'),
('5-1-2019',    '8-1-2019'),
('5-1-2019',    '8-1-2019'),
('5-1-2019',    '8-1-2019'),
('5-1-2019',    '8-1-2019'),
('5-1-2019',    '8-1-2019'),
('5-1-2019',    '8-1-2019'),
('5-1-2019',    '8-1-2019'),
('1-1-2019',    '8-1-2019'),
('5-1-2019',    '8-1-2019'),
('6-1-2019',    '8-1-2019'),
('6-1-2019',    '8-1-2019'),
('6-1-2019',    '8-1-2019'),
('6-1-2019',    '8-1-2019'),
('6-1-2019',    '8-1-2019'),
('6-1-2019',    '8-1-2019'),
('6-1-2019',    '8-1-2019'),
('6-1-2019',    '8-1-2019'),
('6-1-2019',    '8-1-2019'),
('6-1-2019',    '8-1-2019'),
('6-1-2019',    '8-1-2019'),
('6-1-2019',    '8-1-2019'),
('6-1-2019',    '8-1-2019'),
('6-1-2019',    '8-1-2019'),
('6-1-2019',    '8-1-2019'),
('6-1-2019',    '8-1-2019'),
('6-1-2019',    '8-1-2019'),
('6-1-2019',    '8-1-2019'),
('6-1-2019',    '8-1-2019'),
('7-1-2019',    '8-1-2019'),
('7-1-2019',    '8-1-2019'),
('7-1-2019',    '8-1-2019'),
('7-1-2019',    '8-1-2019'),
('7-1-2019',    '8-1-2019'),
('7-1-2019',    '8-1-2019'),
('7-1-2019',    '8-1-2019'),
('7-1-2019',    '8-1-2019'),
('7-1-2019',    '8-1-2019'),
('7-1-2019',    '8-1-2019'),
('7-1-2019',    '8-1-2019'),
('28-12-2018',    '8-1-2019'),
('7-1-2019',    '8-1-2019'),
('7-1-2019',    '11-1-2019'),
('7-1-2019',    '11-1-2019'),
('7-1-2019',    '11-1-2019'),
('7-1-2019',    '11-1-2019'),
('7-1-2019',    '11-1-2019'),
('7-11-2019',    '11-1-2019'),
('31-12-2018',    '11-1-2019'),
('31-12-2018',    '11-1-2019'),
('31-12-2018',    '11-1-2019'),
('31-12-2018',    '11-1-2019'),
('8-1-2019',    '11-1-2019'),
('8-1-2019',    '11-1-2019'),
('8-1-2019',    '11-1-2019'),
('8-1-2019',    '11-1-2019'),
('8-1-2019',    '11-1-2019'),
('8-1-2019',    '11-1-2019'),
('8-1-2019',    '11-1-2019'),
('8-1-2019',    '11-1-2019'),
('8-1-2019',    '11-1-2019'),
('8-1-2019',    '11-1-2019'),
('8-1-2019',    '11-1-2019'),
('8-1-2019',    '11-1-2019'),
('8-1-2019',    '11-1-2019'),
('9-1-2019',    '11-1-2019'),
('9-1-2019',    '11-1-2019'),
('9-1-2019',    '11-1-2019'),
('9-1-2019',    '11-1-2019'),
('9-1-2019',    '11-1-2019'),
('9-1-2019',    '11-1-2019'),
('9-1-2019',    '11-1-2019'),
('9-1-2019',    '11-1-2019'),
('9-1-2019',    '11-1-2019'),
('9-1-2019',    '11-1-2019'),
('1-1-2019',    '11-1-2019'),
('2-1-2019',    '11-1-2019'),
('3-1-2019',    '11-1-2019'),
('4-1-2019',    '11-1-2019'),
('5-1-2019',    '11-1-2019'),
('6-1-2019',    '11-1-2019'),
('10-1-2019',    '11-1-2019'),
('10-1-2019',    '11-1-2019'),
('10-1-2019',    '11-1-2019'),
('10-1-2019',    '11-1-2019'),
('10-1-2019',    '11-1-2019'),
('10-1-2019',    '11-1-2019'),
('10-1-2019',    '11-1-2019'),
('10-1-2019',    '11-1-2019'),
('10-1-2019',    '11-1-2019'),
('10-1-2019',    '11-1-2019'),
('10-1-2019',    '11-1-2019'),
('10-1-2019',    '11-1-2019'),
('10-1-2019',    '11-1-2019'),
('10-1-2019',    '11-1-2019'),
('10-1-2019',    '11-1-2019'),
('10-1-2019',    '11-1-2019'),
('10-1-2019',    '11-1-2019'),
('10-1-2019',    '11-1-2019'),
('10-1-2019',    '11-1-2019'),
('10-1-2019',    '11-1-2019'),
('10-1-2019',    '11-1-2019'),
('10-1-2019',    '11-1-2019'),
('3-1-2019',    '11-1-2019'),
('3-1-2019',    '11-1-2019'),
('4-1-2019',    '11-1-2019'),
('6-1-2019',    '11-1-2019'),
('7-1-2019',    '11-1-2019'),
('7-1-2019',    '11-1-2019'),
('7-1-2019',    '11-1-2019'),
('7-1-2019',    '11-1-2019'),
('7-1-2019',    '11-1-2019'),
('7-1-2019',    '11-1-2019'),
('7-1-2019',    '11-1-2019'),
('8-1-2019',    '11-1-2019'),
('8-1-2019',    '11-1-2019'),
('8-1-2019',    '11-1-2019'),
('8-1-2019',    '11-1-2019'),
('8-1-2019',    '11-1-2019'),
('8-1-2019',    '11-1-2019'),
('9-1-2019',    '11-1-2019'),
('9-1-2019',    '11-1-2019'),
('11-1-2019',    '15-1-2019'),
('11-1-2019',    '15-1-2019'),
('11-1-2019',    '15-1-2019'),
('11-1-2019',    '15-1-2019'),
('11-1-2019',    '15-1-2019'),
('11-1-2019',    '15-1-2019'),
('11-1-2019',    '15-1-2019'),
('11-1-2019',    '15-1-2019'),
('11-1-2019',    '15-1-2019'),
('12-1-2019',    '15-1-2019'),
('12-1-2019',    '15-1-2019'),
('12-1-2019',    '15-1-2019'),
('12-1-2019',    '15-1-2019'),
('12-1-2019',    '15-1-2019'),
('12-1-2019',    '15-1-2019'),
('12-1-2019',    '15-1-2019'),
('12-1-2019',    '15-1-2019'),
('12-1-2019',    '15-1-2019'),
('12-1-2019',    '15-1-2019'),
('12-1-2019',    '15-1-2019'),
('12-1-2019',    '15-1-2019'),
('12-1-2019',    '15-1-2019'),
('12-1-2019',    '15-1-2019'),
('12-1-2019',    '15-1-2019'),
('12-1-2019',    '15-1-2019'),
('13-1-2019',    '15-12-2019'),
('13-1-2019',    '15-1-2019'),
('13-1-2019',    '15-1-2019'),
('13-1-2019',    '15-1-2019'),
('13-1-2019',    '15-1-2019'),
('13-1-2019',    '15-1-2019'),
('13-1-2019',    '15-1-2019'),
('13-1-2019',    '15-1-2019'),
('13-1-2019',    '15-1-2019'),
('13-1-2019',    '15-1-2019'),
('13-1-2019',    '15-1-2019'),
('9-1-2019',    '15-1-2019'),
('9-1-2019',    '15-1-2019'),
('9-1-2019',    '15-1-2019'),
('9-1-2019',    '15-1-2019'),
('9-1-2019',    '15-1-2019'),
('9-1-2019',    '15-1-2019'),
('10-1-2019',    '15-1-2019'),
('10-1-2019',    '15-1-2019'),
('10-1-2019',    '15-1-2019'),
('10-1-2019',    '15-1-2019'),
('10-1-2019',    '15-1-2019'),
('10-1-2019',    '15-1-2019'),
('13-1-2019',    '15-1-2019'),
('13-1-2019',    '15-1-2019'),
('13-1-2019',    '15-1-2019'),
('13-1-2019',    '15-1-2019'),
('13-1-2019',    '15-1-2019'),
('13-1-2019',    '15-1-2019'),
('13-1-2019',    '15-1-2019'),
('13-1-2019',    '15-1-2019'),
('13-1-2019',    '15-1-2019'),
('13-1-2019',    '15-1-2019'),
('14-1-2019',    '15-1-2019'),
('14-1-2019',    '15-1-2019'),
('14-1-2019',    '15-1-2019'),
('14-1-2019',    '15-1-2019'),
('14-1-2019',    '15-1-2019'),
('14-1-2019',    '15-1-2019'),
('14-1-2019',    '15-1-2019'),
('14-1-2019',    '15-1-2019'),
('14-1-2019',    '15-1-2019'),
('14-1-2019',    '15-1-2019'),
('14-1-2019',    '15-1-2019'),
('13-1-2019',    '15-1-2019'),
('14-1-2019',    '15-1-2019'),
('11-1-2019',    '15-1-2019'),
('11-1-2019',    '15-1-2019'),
('11-1-2019',    '15-1-2019'),
('11-1-2019',    '15-1-2019'),
('11-1-2019',    '15-1-2019'),
('11-1-2019',    '15-1-2019'),
('11-1-2019',    '15-1-2019'),
('15-1-2019',    '18-1-2019'),
('15-1-2019',    '15-1-2019'),
('15-1-2019',    '18-1-2019'),
('15-1-2019',    '18-1-2019'),
('15-1-2019',    '18-1-2019'),
('15-1-2019',    '18-1-2019'),
('15-1-2019',    '18-1-2019'),
('15-1-2019',    '18-1-2019'),
('15-1-2019',    '18-1-2019'),
('15-1-2019',    '18-1-2019'),
('15-1-2019',    '18-1-2019'),
('11-1-2019',    '18-1-2019'),
('11-1-2019',    '18-1-2019'),
('11-1-2019',    '18-1-2019'),
('11-12-2019',    '18-1-2019'),
('12-1-2019',    '18-1-2019'),
('12-1-2019',    '18-1-2019'),
('12-1-2019',    '18-1-2019'),
('12-1-2019',    '18-1-2019'),
('12-1-2019',    '18-1-2019'),
('13-1-2019',    '18-1-2019'),
('13-1-2019',    '18-1-2019'),
('13-1-2019',    '18-1-2019'),
('13-1-2019',    '18-1-2019'),
('13-1-2019',    '18-1-2019'),
('14-1-2019',    '18-1-2019'),
('14-1-2019',    '18-1-2019'),
('14-1-2019',    '18-1-2019'),
('14-1-2019',    '18-1-2019'),
('14-1-2019',    '18-1-2019'),
('15-1-2019',    '18-1-2019'),
('15-1-2019',    '18-1-2019'),
('15-1-2019',    '18-1-2019'),
('15-1-2019',    '18-1-2019'),
('15-1-2019',    '18-1-2019'),
('15-1-2019',    '18-1-2019'),
('15-1-2019',    '18-1-2019'),
('15-1-2019',    '18-1-2019'),
('15-1-2019',    '18-1-2019'),
('15-1-2019',    '18-1-2019'),
('10-11-2019',    '18-1-2019'),
('12-1-2019',    '18-1-2019'),
('13-1-2019',    '18-1-2019'),
('13-1-2019',    '18-1-2019'),
('14-1-2019',    '18-1-2019'),
('15-1-2019',    '18-1-2019'),
('15-1-2019',    '18-1-2019'),
('15-1-2019',    '18-1-2019'),
('16-1-2019',    '18-1-2019'),
('16-1-2019',    '18-1-2019'),
('16-1-2019',    '18-1-2019'),
('16-1-2019',    '18-1-2019'),
('8-1-2019',    '18-1-2019'),
('4-1-2019',    '18-1-2019'),
('16-1-2019',    '18-1-2019'),
('16-1-2019',    '18-1-2019'),
('16-1-2019',    '18-1-2019'),
('16-1-2019',    '18-1-2019'),
('16-1-2019',    '18-1-2019'),
('16-1-2019',    '18-1-2019'),
('16-1-2019',    '18-1-2019'),
('16-1-2019',    '18-1-2019'),
('16-1-2019',    '18-1-2019'),
('16-1-2019',    '18-1-2019'),
('16-1-2019',    '18-1-2019'),
('16-1-2019',    '18-1-2019'),
('16-1-2019',    '18-1-2019'),
('16-1-2019',    '18-1-2019'),
('16-1-2019',    '18-1-2019'),
('16-1-2019',    '18-1-2019'),
('16-1-2019',    '18-1-2019'),
('17-1-2019',    '18-1-2019'),
('17-1-2019',    '18-1-2019'),
('17-1-2019',    '18-1-2019'),
('17-1-2019',    '18-1-2019'),
('17-1-2019',    '18-1-2019'),
('17-1-2019',    '18-1-2019'),
('17-1-2019',    '18-1-2019'),
('17-1-2019',    '18-1-2019'),
('17-1-2019',    '18-1-2019'),
('17-1-2019',    '18-1-2019'),
('17-1-2019',    '18-1-2019'),
('17-1-2019',    '18-1-2019'),
('17-1-2019',    '18-1-2019'),
('17-1-2019',    '18-1-2019'),
('18-1-2019',    '22-1-2019'),
('18-1-2019',    '22-1-2019'),
('18-1-2019',    '22-1-2019'),
('18-1-2019',    '22-1-2019'),
('18-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-12-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('20-1-2019',    '22-1-2019'),
('20-1-2019',    '22-1-2019'),
('20-1-2019',    '22-1-2019'),
('20-1-2019',    '22-1-2019'),
('20-1-2019',    '22-1-2019'),
('20-1-2019',    '22-1-2019'),
('20-1-2019',    '22-1-2019'),
('13-1-2019',    '22-1-2019'),
('15-1-2019',    '22-1-2019'),
('17-1-2019',    '22-1-2019'),
('17-1-2019',    '22-1-2019'),
('17-1-2019',    '22-1-2019'),
('17-1-2019',    '22-1-2019'),
('17-1-2019',    '22-1-2019'),
('17-1-2019',    '22-1-2019'),
('17-1-2019',    '22-1-2019'),
('17-1-2019',    '22-1-2019'),
('17-1-2019',    '22-1-2019'),
('17-1-2019',    '22-1-2019'),
('17-1-2019',    '22-1-2019'),
('18-1-2019',    '22-1-2019'),
('18-1-2019',    '22-1-2019'),
('18-1-2019',    '22-1-2019'),
('15-1-2019',    '22-1-2019'),
('15-1-2019',    '22-1-2019'),
('18-1-2019',    '22-1-2019'),
('18-1-2019',    '22-1-2019'),
('18-1-2019',    '22-1-2019'),
('18-1-2019',    '22-1-2019'),
('18-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('20-1-2019',    '22-1-2019'),
('20-1-2019',    '22-1-2019'),
('20-1-2019',    '22-1-2019'),
('9-1-2019',    '22-1-2019'),
('20-1-2019',    '22-1-2019'),
('20-1-2019',    '22-1-2019'),
('20-1-2019',    '22-1-2019'),
('20-1-2019',    '22-1-2019'),
('20-1-2019',    '22-1-2019'),
('12-1-2019',    '22-1-2019'),
('18-1-2019',    '22-1-2019'),
('19-1-2019',    '22-1-2019'),
('20-1-2019',    '22-1-2019'),
('20-1-2019',    '22-1-2019'),
('20-1-2019',    '22-1-2019'),
('17-1-2019',    '22-1-2019'),
('17-1-2019',    '22-1-2019'),
('18-1-2019',    '22-1-2019'),
('8-1-2019',    '22-1-2019'),
('10-1-2019',    '22-1-2019'),
('25-1-2019',    '28-1-2019'),
('21-1-2019',    '22-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-12-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-2-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('21-1-2019',    '28-1-2019'),
('22-1-2019',    '28-1-2019'),
('22-1-2019',    '28-1-2019'),
('22-1-2019',    '28-1-2019'),
('22-1-2019',    '28-1-2019'),
('22-1-2019',    '28-1-2019'),
('22-1-2019',    '28-1-2019'),
('22-1-2019',    '28-1-2019'),
('22-1-2019',    '28-1-2019'),
('22-1-2019',    '28-1-2019'),
('22-1-2019',    '28-1-2019'),
('22-1-2019',    '28-1-2019'),
('22-1-2019',    '28-1-2019'),
('22-1-2019',    '28-1-2019'),
('22-1-2019',    '28-1-2019'),
('22-1-2019',    '28-1-2019'),
('22-1-2019',    '28-1-2019'),
('22-1-2019',    '28-1-2019'),
('22-1-2019',    '28-1-2019'),
('23-1-2019',    '28-1-2019'),
('23-1-2019',    '28-1-2019'),
('23-1-2019',    '28-1-2019'),
('23-1-2019',    '28-1-2019'),
('23-1-2019',    '28-1-2019'),
('23-1-2019',    '28-1-2019'),
('23-1-2019',    '28-1-2019'),
('23-1-2019',    '28-1-2019'),
('23-1-2019',    '28-1-2019'),
('23-1-2019',    '28-1-2019'),
('23-1-2019',    '28-1-2019'),
('23-1-2019',    '28-1-2019'),
('23-1-2019',    '28-1-2019'),
('23-1-2019',    '28-1-2019'),
('23-1-2019',    '28-1-2019'),
('23-12-2019',    '28-1-2019'),
('23-1-2019',    '28-1-2019'),
('23-1-2019',    '28-1-2019'),
('23-1-2019',    '28-1-2019'),
('23-1-2019',    '28-1-2019'),
('24-1-2019',    '28-1-2019'),
('24-1-2019',    '28-1-2019'),
('24-1-2019',    '28-1-2019'),
('24-1-2019',    '28-1-2019'),
('24-1-2019',    '28-1-2019'),
('24-1-2019',    '28-1-2019'),
('24-1-2019',    '28-1-2019'),
('24-1-2019',    '28-1-2019'),
('24-1-2019',    '28-1-2019'),
('24-1-2019',    '28-1-2019'),
('24-1-2019',    '28-1-2019'),
('24-1-2019',    '28-1-2019'),
('24-1-2019',    '28-1-2019'),
('24-1-2019',    '28-1-2019'),
('24-1-2019',    '28-1-2019'),
('24-1-2019',    '30-1-2019'),
('24-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('26-1-2019',    '30-1-2019'),
('26-1-2019',    '30-1-2019'),
('26-1-2019',    '30-1-2019'),
('26-1-2019',    '30-1-2019'),
('26-1-2019',    '30-1-2019'),
('26-1-2019',    '30-1-2019'),
('26-1-2019',    '30-1-2019'),
('26-1-2019',    '30-1-2019'),
('26-1-2019',    '30-1-2019'),
('26-1-2019',    '30-1-2019'),
('26-1-2019',    '30-1-2019'),
('26-1-2019',    '30-1-2019'),
('26-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('13-1-2019',    '30-1-2019'),
('13-1-2019',    '30-1-2019'),
('15-1-2019',    '30-1-2019'),
('26-1-2019',    '30-1-2019'),
('26-1-2019',    '30-1-2019'),
('26-1-2019',    '30-1-2019'),
('26-1-2019',    '30-1-2019'),
('26-1-2019',    '30-1-2019'),
('17-1-2019',    '30-1-2019'),
('20-1-2019',    '30-1-2019'),
('20-1-2019',    '30-1-2019'),
('21-1-2019',    '30-1-2019'),
('22-1-2019',    '30-1-2019'),
('22-1-2019',    '30-1-2019'),
('23-1-2019',    '30-1-2019'),
('24-1-2019',    '30-1-2019'),
('24-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('25-1-2019',    '30-1-2019'),
('26-1-2019',    '27-1-2019'),
('26-1-2019',    '27-1-2019'),
('27-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('16-1-2019',    '30-1-2019'),
('16-1-2019',    '30-1-2019'),
('21-1-2019',    '30-1-2019'),
('24-1-2019',    '30-1-2019'),
('26-1-2019',    '30-1-2019'),
('27-1-2019',    '30-1-2019'),
('28-1-2019',    '30-1-2019'),
('28-1-2019',    '30-1-2019'),
('28-1-2019',    '30-1-2019'),
('28-1-2019',    '30-1-2019'),
('28-1-2019',    '30-1-2019'),
('28-1-2019',    '30-1-2019'),
('28-1-2019',    '30-1-2019'),
('28-1-2019',    '30-1-2019'),
('28-1-2019',    '30-1-2019'),
('28-1-2019',    '30-1-2019'),
('28-1-2019',    '30-1-2019'),
('28-1-2019',    '30-1-2019'),
('28-1-2019',    '30-1-2019'),
('28-1-2019',    '30-1-2019'),
('28-1-2019',    '30-1-2019'),
('28-1-2019',    '30-1-2019'),
('29-1-2019',    '4-2-2019'),
('29-1-2019',    '4-2-2019'),
('29-1-2019',    '4-2-2019'),
('29-1-2019',    '4-2-2019'),
('29-1-2019',    '4-2-2019'),
('29-1-2019',    '4-2-2019'),
('29-1-2019',    '4-2-2019'),
('29-1-2019',    '4-2-2019'),
('29-1-2019',    '4-2-2019'),
('29-1-2019',    '4-2-2019'),
('29-1-2019',    '4-2-2019'),
('29-1-2019',    '4-2-2019'),
('29-1-2019',    '4-2-2019'),
('29-1-2019',    '4-2-2019'),
('21-1-2019',    '4-2-2019'),
('20-1-2019',    '4-2-2019'),
('27-1-2019',    '4-2-2019'),
('25-1-2019',    '4-2-2019'),
('29-1-2019',    '4-2-2019'),
('29-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('30-1-2019',    '4-2-2019'),
('28-1-2019',    '4-2-2019'),
('28-1-2019',    '4-2-2019'),
('31-1-2019',    '4-2-2019'),
('31-1-2019',    '4-2-2019'),
('31-1-2019',    '4-2-2019'),
('31-1-2019',    '4-2-2019'),
('31-1-2019',    '4-2-2019'),
('31-1-2019',    '4-2-2019'),
('31-1-2019',    '4-2-2019'),
('31-1-2019',    '4-2-2019'),
('31-1-2019',    '4-2-2019'),
('31-1-2019',    '4-2-2019'),
('31-1-2019',    '4-2-2019'),
('31-1-2019',    '4-2-2019'),
('31-1-2019',    '4-2-2019'),
('31-1-2019',    '4-2-2019'),
