
INSERT INTO `naissance`
(Mask_Naiss,    Date_Naiss,    sexe,    Date_Enre,    formation_sanitaire,    annee_naiss_mere,    profession_mere,    profession_code_mere,    annee_naiss_pere,    profession_pere,    profession_code_pere,    adresse,    age_pere,    age_mere) VALUES
('70',    '2019-01-02',    'FEMININ',    '2019-01-04',    'Hors Hopital',    '1985',    'educatrice',    'Professions intéllectuelles et scientifiques',    '1988',    'Manquant',    'Manquant',    'Ankirihiry',    '31',    '34'),
('71',    '2018-12-27',    'MASCULIN',    '2019-01-04',    'Hors Hopital',    '1987',    'ménagère',    'Sans profession',    '1986',    'jocker',    'Manquant',    'Ankirihiry',    '32',    '31'),
('72',    '2018-12-31',    'FEMININ',    '2019-01-04',    'Hors Hopital',    '2004',    'ménagère',    'Sans profession',    '1996',    'agent galana',    'Manquant',    'Ankirihiry',    '22',    '14'),
('73',    '2019-12-31',    'FEMININ',    '2019-01-04',    'Hors Hopital',    '2002',    'ménagère',    'Sans profession',    '2001',    'chauffeur',    'Manquant',    'Ankirihiry',    '18',    '17'),
('74',    '2019-01-01',    'FEMININ',    '2019-01-04',    'Hors Hopital',    '1975',    'ménagère',    'Sans profession',    '1968',    'gardien',    'Manquant',    'Ankirihiry',    '51',    '44'),
('75',    '2019-01-02',    'MASCULIN',    '2019-01-04',    'Hors Hopital',    '1999',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Morarano',    NULL,    '20'),
('76',    '2019-01-03',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1982',    'ménagère',    'Sans profession',    '1971',    'pêcheur',    'Manquant',    'Ankirihiry',    '48',    '37'),
('77',    '2019-01-03',    'MASCULIN',    '2019-01-04',    'Dans L\'Hopital',    '1988',    'ménagère*',    'Sans profession',    NULL,    NULL,    'Manquant',    'Anjoma',    NULL,    '31'),
('78',    '2019-01-03',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1991',    'comptable',    'Professions intermédiaires',    '1989',    'ingénieur',    'Manquant',    'Ambodimanga',    '30',    '28'),
('79',    '2019-01-03',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1990',    'operateur economique',    'Directeurs cadres de direction et gérantes',    '1984',    'operateur economique',    'Manquant',    'Ankirihiry',    '35',    '29'),
('80',    '2019-01-03',    'MASCULIN',    '2019-01-04',    'Dans L\'Hopital',    '2000',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Tanambao V',    NULL,    '19'),
('81',    '2019-01-03',    'MASCULIN',    '2019-01-04',    'Dans L\'Hopital',    '1996',    'ménagère',    'Sans profession',    '1992',    'chef cuisinier',    'Manquant',    'Morarano',    '27',    '23'),
('82',    '2019-01-03',    'MASCULIN',    '2019-01-04',    'Dans L\'Hopital',    '1997',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1989',    'commerçant',    'Manquant',    'Ankirihiry',    '30',    '22'),
('83',    '2019-01-03',    'MASCULIN',    '2019-01-04',    'Dans L\'Hopital',    '1991',    'agent d\'appui',    'Professions intéllectuelles et scientifiques',    '1990',    'Manquant',    'Manquant',    'Ankirihiry',    '29',    '28'),
('84',    '2019-01-03',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1994',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Anjoma',    NULL,    '25'),
('85',    '2019-01-03',    'MASCULIN',    '2019-01-04',    'Dans L\'Hopital',    '1990',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Morarano',    NULL,    '29'),
('86',    '2019-01-03',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1990',    'ménagère',    'Sans profession',    '1979',    'soudeur',    'Manquant',    'Ankirihiry',    '40',    '29'),
('87',    '2019-01-03',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1993',    'couturière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    '1987',    'commerçant',    'Manquant',    'Ankirihiry',    '32',    '26'),
('88',    '2019-01-03',    'MASCULIN',    '2019-01-04',    'Dans L\'Hopital',    '1997',    'ménagère',    'Sans profession',    '1998',    'menuisier',    'Manquant',    'Morarano',    '21',    '22'),
('89',    '2019-01-03',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1987',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Tanambao V',    NULL,    '32'),
('90',    '2019-01-03',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1997',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Morarano',    NULL,    '22'),
('91',    '2019-01-03',    'FEMININ',    '2019-01-04',    'Dans L\'Hopital',    '1983',    'ménagère',    'Sans profession',    '1996',    'cultivateur',    'Manquant',    'Morarano',    '23',    '36'),
('92',    '2019-01-03',    'MASCULIN',    '2019-01-04',    'Dans L\'Hopital',    '2000',    'femme au foyer',    'Sans profession',    '1994',    'cultivateur',    'Manquant',    'Ankirihiry',    '25',    '19'),
('93',    '2019-01-03',    'MASCULIN',    '2019-01-04',    'Hors Hopital',    '1999',    'ménagère',    'Sans profession',    '1990',    'cultivateur',    'Manquant',    'Ankirihiry',    '29',    '20'),
('94',    '2019-01-03',    'FEMININ',    '2019-01-04',    'Hors Hopital',    '1996',    'ménagère',    'Sans profession',    '1994',    'mécanicien',    'Manquant',    'Ambodimanga',    '25',    '23'),
('95',    '2018-12-27',    'MASCULIN',    '2019-01-04',    'Hors Hopital',    '1983',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ambodimanga',    NULL,    '35'),
('96',    '2018-12-27',    'MASCULIN',    '2019-01-04',    'Dans L\'Hopital',    '1993',    'employee CUT',    'Employées de type administratif',    '1992',    'maintenance',    'Manquant',    'Anjoma',    '26',    '25'),
('97',    '2019-01-03',    'MASCULIN',    '2019-01-08',    'Hors Hopital',    '1995',    'pasteur',    'Autres',    '1968',    'professeur',    'Manquant',    'Tanambao V',    '51',    '24'),
('98',    '2019-01-03',    'MASCULIN',    '2019-01-08',    'Hors Hopital',    '1984',    'ménagère',    'Sans profession',    '1974',    'chauffeur',    'Manquant',    'Morarano',    '45',    '35'),
('99',    '2019-01-03',    'MASCULIN',    '2019-01-08',    'Hors Hopital',    '1993',    'ménagère',    'Sans profession',    '1984',    'cultivateur',    'Manquant',    'Tanambao V',    '35',    '26'),
('100',    '2019-01-03',    'FEMININ',    '2019-01-08',    'Hors Hopital',    '1993',    'ménagère',    'Sans profession',    '1985',    'chauffeur',    'Manquant',    'Ankirihiry',    '34',    '26'),
('101',    '2019-01-03',    'FEMININ',    '2019-01-08',    'Hors Hopital',    '2001',    'ménagère',    'Sans profession',    '1998',    'Manquant',    'Manquant',    'Tanambao V',    '21',    '18'),
('102',    '2019-01-03',    'FEMININ',    '2019-01-08',    'Hors Hopital',    '1993',    'ménagère',    'Sans profession',    '1988',    'chauffeur',    'Manquant',    'Ankirihiry',    '31',    '26'),
('103',    '2019-01-03',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1988',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Anjoma',    NULL,    '31'),
('104',    '2019-01-04',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1994',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Morarano',    NULL,    '25'),
('105',    '2019-01-04',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1994',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Morarano',    NULL,    '25'),
('106',    '2019-01-04',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1997',    'sage femme',    'Professions intéllectuelles et scientifiques',    '1982',    'marin',    'Manquant',    'Morarano',    '37',    '22'),
('107',    '2019-01-04',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1991',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '28'),
('108',    '2019-01-04',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1988',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Toamasina II',    NULL,    '31'),
('109',    '2019-01-04',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1989',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '30'),
('110',    '2019-01-04',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1990',    'monitrice',    'Professions intéllectuelles et scientifiques',    NULL,    NULL,    'Manquant',    'Anjoma',    NULL,    '29'),
('111',    '2019-01-04',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1989',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '30'),
('112',    '2019-01-04',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '2002',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Tanambao V',    NULL,    '17'),
('113',    '2019-01-04',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1990',    'gérante',    'Directeurs cadres de direction et gérantes',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '29'),
('114',    '2019-01-04',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1998',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Tanambao V',    NULL,    '21'),
('115',    '2019-01-04',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1998',    'ménagère',    'Sans profession',    '1992',    'commerçant',    'Manquant',    'Anjoma',    '27',    '21'),
('116',    '2019-01-04',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1993',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '26'),
('117',    '2019-01-04',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '2000',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Morarano',    NULL,    '19'),
('118',    '2019-01-04',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '2004',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '15'),
('119',    '2019-01-04',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '2002',    'ménagère',    'Sans profession',    '1997',    'transitaire',    'Manquant',    'Morarano',    '22',    '17'),
('120',    '2019-01-04',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1982',    'ménagère',    'Sans profession',    '1978',    'commerçant',    'Manquant',    'Anjoma',    '41',    '37'),
('121',    '2019-01-04',    'MASCULIN',    '2019-01-08',    'Hors Hopital',    '1989',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1983',    'commerçant',    'Manquant',    'Toamasina II',    '36',    '30'),
('122',    '2019-01-04',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1994',    'ménagère',    'Sans profession',    '1982',    'ingenieur',    'Manquant',    'Anjoma',    '37',    '25'),
('123',    '2019-01-04',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '2000',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Morarano',    NULL,    '19'),
('124',    '2019-01-04',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '2002',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Toamasina II',    NULL,    '17'),
('125',    '2019-01-04',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1992',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Anjoma',    NULL,    '27'),
('126',    '2019-01-04',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1993',    'ménagère',    'Sans profession',    '1993',    'Manquant',    'Manquant',    'Anjoma',    '26',    '26'),
('127',    '2019-01-04',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1984',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Tanambao V',    NULL,    '35'),
('128',    '2019-01-04',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1994',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '25'),
('129',    '2019-01-04',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1979',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '40'),
('130',    '2019-01-05',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '2000',    'ménagère',    'Sans profession',    '1990',    'gendarme',    'Manquant',    'Ankirihiry',    '29',    '19'),
('131',    '2019-01-05',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1988',    'ménagère',    'Sans profession',    '1989',    'operateur topographique',    'Manquant',    'Morarano',    '30',    '31'),
('132',    '2019-05-05',    'MASCULIN',    '2019-08-01',    'Dans L\'Hopital',    '1995',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '24'),
('133',    '2019-01-05',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1997',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '22'),
('134',    '2019-01-05',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1996',    'ménagère',    'Sans profession',    '1992',    'jocker',    'Manquant',    'Anjoma',    '27',    '23'),
('135',    '2019-01-05',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1982',    'agent de comptoire',    'Professions intermédiaires',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '37'),
('136',    '2019-01-05',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '2000',    'ménagère',    'Sans profession',    '1994',    'cultivateur',    'Manquant',    'Toamasina II',    '25',    '19'),
('137',    '2019-01-05',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '2000',    'ménagère',    'Sans profession',    '1994',    'cultivateur',    'Manquant',    'Toamasina II',    '25',    '19'),
('138',    '2019-01-05',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1990',    'etudiante',    'Etudiantes et stagiaires',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '29'),
('139',    '2019-01-05',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1989',    'ménagère',    'Sans profession',    '1992',    'adjoint technique',    'Manquant',    'Morarano',    '27',    '30'),
('140',    '2019-01-05',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1997',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '22'),
('141',    '2019-01-05',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1996',    'ménagère',    'Sans profession',    '1994',    'informaticien',    'Manquant',    'Toamasina II',    '25',    '23'),
('142',    '2019-01-05',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1991',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '28'),
('143',    '2019-01-05',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1990',    'femme au foyer',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '29'),
('144',    '2019-01-05',    'FEMININ',    '2019-01-08',    'Hors Hopital',    '1983',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1979',    'chauffeur',    'Manquant',    'Ankirihiry',    '40',    '36'),
('145',    '2019-01-01',    'FEMININ',    '2019-01-08',    'Hors Hopital',    '1991',    'ménagère',    'Sans profession',    '1957',    'maçon',    'Manquant',    'Tanambao V',    '62',    '28'),
('146',    '2019-01-05',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1990',    'femme au foyer',    'Sans profession',    '1979',    'electricien',    'Manquant',    'Ankirihiry',    '40',    '29'),
('147',    '2019-01-06',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1980',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ankirihiry',    NULL,    '39'),
('148',    '2019-01-06',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1998',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Morarano',    NULL,    '21'),
('149',    '2019-01-06',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1994',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Autres',    NULL,    '25'),
('150',    '2019-01-06',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1991',    'caissière',    'Professions intermédiaires',    '1991',    'commerçant',    'Manquant',    'Ankirihiry',    '28',    '28'),
('151',    '2019-01-06',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1982',    'ménagère',    'Sans profession',    '1970',    'gendarme',    'Manquant',    'Ankirihiry',    '49',    '37'),
('152',    '2019-01-06',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1983',    'agent comptable',    'Professions intéllectuelles et scientifiques',    '1990',    'commerçant',    'Manquant',    'Tanambao V',    '29',    '36'),
('153',    '2019-01-06',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1991',    'ménagère',    'Sans profession',    '1986',    'chauffeur',    'Manquant',    'Tanambao V',    '33',    '28'),
('154',    '2019-01-06',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '2002',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Ambodimanga',    NULL,    '17'),
('155',    '2019-01-06',    'FEMININ',    '2019-01-08',    'Dans L\'Hopital',    '1981',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Tanambao V',    NULL,    '38'),
('156',    '2019-01-06',    'MASCULIN',    '2019-01-08',    'Dans L\'Hopital',    '1994',    'ménagère',    'Sans profession',    NULL,    NULL,    'Manquant',    'Morarano',    NULL,    '25'),
